SRR1178345	SRR1178351	SRR1178352	SRR1178353	SRR1178355	SRR1178356	SRR1178357	SRR1178354	SRR1178346	SRR1178358	SRR1178347	SRR1178348	SRR1178349	SRR1178350
ASV.1	0	2124	2375	1858	1584	634	3486	1134	0	581	16	43	0	0
ASV.2	4553	0	0	0	55	0	0	0	3507	0	114	0	0	0
ASV.3	11	373	351	1119	545	260	0	1078	0	0	0	0	0	0
ASV.4	0	0	95	302	206	901	0	1726	0	0	0	0	0	0
ASV.5	0	0	0	0	0	0	2935	0	0	0	0	0	0	0
ASV.6	0	1077	30	10	870	288	214	0	0	0	0	25	0	0
ASV.7	1251	0	0	0	12	0	0	0	540	0	0	0	0	0
ASV.8	289	12	0	99	49	0	0	0	0	0	0	458	498	0
ASV.9	0	179	1101	0	0	0	0	0	0	0	0	0	0	0
ASV.10	78	160	632	0	89	0	0	0	0	0	0	22	206	0
ASV.11	0	0	0	0	5	0	0	50	0	0	671	414	0	0
ASV.12	0	0	0	0	0	0	0	0	0	0	57	1070	0	0
ASV.13	28	0	0	0	0	0	635	0	169	0	0	0	169	59
ASV.14	0	0	0	0	82	966	0	0	0	0	0	0	0	0
ASV.15	205	151	0	30	0	0	0	0	0	0	429	0	190	0
ASV.16	0	19	0	0	16	0	878	0	0	0	0	0	59	0
ASV.17	0	0	0	0	950	0	0	0	0	0	0	20	0	0
ASV.18	31	0	0	52	0	0	0	0	0	0	0	0	0	879
ASV.19	218	116	0	84	0	0	0	103	81	0	0	0	314	0
ASV.20	94	0	0	54	57	0	0	0	0	0	510	0	120	0
ASV.21	0	0	0	0	0	0	0	0	0	0	0	0	0	614
ASV.22	0	0	0	0	0	0	0	0	0	0	0	601	0	0
ASV.23	0	0	0	0	0	0	0	0	0	562	0	0	0	0
ASV.24	0	0	0	0	0	0	544	0	0	0	0	0	0	0
ASV.25	0	0	0	0	0	0	515	0	0	0	0	0	0	0
ASV.26	0	0	0	0	0	0	0	0	488	0	0	0	0	0
ASV.27	0	0	0	0	0	0	0	0	0	0	488	0	0	0
ASV.28	0	0	0	0	0	0	0	0	0	0	0	0	75	406
ASV.29	62	0	0	0	0	0	0	0	0	0	412	0	0	0
ASV.30	0	0	0	0	0	0	0	0	0	0	0	447	0	0
ASV.31	0	0	0	0	109	47	0	0	0	268	0	0	0	0
ASV.32	422	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.33	7	62	0	0	197	0	0	0	0	0	0	0	141	0
ASV.34	0	0	0	0	24	0	0	0	0	0	0	379	0	0
ASV.35	108	0	0	0	0	0	0	0	0	0	0	137	148	0
ASV.36	0	0	0	0	0	0	0	0	0	0	206	69	116	0
ASV.37	0	55	0	0	0	0	0	0	0	202	0	0	0	133
ASV.38	211	0	0	0	150	0	0	0	0	0	0	0	0	0
ASV.39	0	0	0	0	71	136	0	0	0	144	0	0	0	0
ASV.40	0	14	23	188	0	0	0	123	0	0	0	0	0	0
ASV.41	12	76	0	0	0	0	0	246	0	0	0	0	0	0
ASV.42	0	0	0	0	0	0	0	0	0	0	0	0	331	0
ASV.43	20	0	0	18	39	0	0	0	37	0	0	0	42	172
ASV.44	0	0	0	0	0	0	328	0	0	0	0	0	0	0
ASV.45	0	0	0	0	0	0	0	0	0	0	327	0	0	0
ASV.46	0	0	0	0	0	0	0	0	0	0	0	0	0	323
ASV.47	0	170	0	0	150	0	0	0	0	0	0	0	0	0
ASV.48	0	166	0	0	138	0	0	0	0	0	0	0	0	0
ASV.49	22	57	0	0	83	0	0	0	0	0	0	0	126	0
ASV.50	0	0	0	0	0	0	0	0	286	0	0	0	0	0
ASV.51	57	69	0	16	21	41	0	0	0	0	0	0	80	0
ASV.52	22	34	0	0	8	0	0	0	217	0	0	0	0	0
ASV.53	0	0	0	0	0	0	156	0	0	0	0	124	0	0
ASV.55	0	0	0	0	0	0	0	0	0	0	0	0	272	0
ASV.56	0	0	0	0	0	0	0	0	0	271	0	0	0	0
ASV.57	0	0	0	0	0	0	0	0	0	0	251	0	0	0
ASV.58	0	0	0	0	0	0	244	0	0	5	0	0	0	0
ASV.59	0	0	0	0	0	0	0	0	0	0	0	242	0	0
ASV.60	0	0	0	0	0	0	212	0	0	0	0	0	0	28
ASV.61	0	0	237	0	0	0	0	0	0	0	0	0	0	0
ASV.62	0	0	0	0	0	0	0	0	0	0	224	0	0	0
ASV.63	0	0	0	0	0	0	0	0	0	0	0	0	221	0
ASV.64	0	0	0	0	0	0	0	0	0	0	216	0	0	0
ASV.65	0	0	0	33	45	0	0	0	0	0	0	0	134	0
ASV.66	0	0	0	0	0	0	0	0	209	0	0	0	0	0
ASV.67	0	0	0	0	0	0	0	207	0	0	0	0	0	0
ASV.69	11	0	0	8	18	0	0	0	0	0	0	0	167	0
ASV.70	0	0	0	0	24	0	0	0	0	0	0	0	178	0
ASV.71	0	0	0	0	0	0	0	0	0	199	0	0	0	0
ASV.72	0	0	0	0	0	0	0	0	198	0	0	0	0	0
ASV.73	0	0	0	0	0	0	0	0	0	0	0	0	35	162
ASV.74	0	0	0	0	0	0	0	0	196	0	0	0	0	0
ASV.75	0	0	0	0	0	0	0	0	0	196	0	0	0	0
ASV.76	0	0	0	0	0	0	0	0	0	0	137	0	56	0
ASV.77	0	0	0	0	0	0	0	0	192	0	0	0	0	0
ASV.78	0	0	0	0	0	0	186	0	0	0	0	0	0	0
ASV.79	0	0	0	0	0	0	178	0	0	0	0	0	0	0
ASV.80	0	0	0	0	0	0	0	0	0	0	0	0	0	178
ASV.81	0	0	0	0	160	14	0	0	0	0	0	0	0	0
ASV.82	0	0	0	0	0	0	0	0	0	0	0	0	0	174
ASV.83	0	0	171	0	0	0	0	0	0	0	0	0	0	0
ASV.84	0	0	0	0	0	0	0	0	0	0	0	0	6	164
ASV.85	0	0	166	0	0	0	0	0	0	0	0	0	0	0
ASV.86	32	79	0	0	53	0	0	0	0	0	0	0	0	0
ASV.87	0	0	0	0	23	139	0	0	0	0	0	0	0	0
ASV.88	0	0	0	0	0	0	0	0	0	0	0	161	0	0
ASV.89	0	0	0	0	0	0	0	0	0	0	0	0	0	161
ASV.90	0	0	0	0	0	0	0	0	0	159	0	0	0	0
ASV.91	14	0	0	0	142	0	0	0	0	0	0	0	0	0
ASV.92	39	55	0	0	0	0	0	0	0	0	0	0	61	0
ASV.93	0	0	0	0	0	0	152	0	0	0	0	0	0	0
ASV.94	0	0	0	0	0	0	0	0	0	0	152	0	0	0
ASV.95	0	0	0	0	0	0	0	0	0	0	34	0	118	0
ASV.96	48	0	0	0	0	0	0	0	0	0	0	0	103	0
ASV.97	52	0	0	27	0	0	0	0	0	0	0	0	72	0
ASV.98	0	0	0	0	149	0	0	0	0	0	0	0	0	0
ASV.99	0	0	0	0	0	0	148	0	0	0	0	0	0	0
ASV.100	0	0	0	0	0	0	0	0	0	0	0	147	0	0
ASV.102	0	0	0	0	0	145	0	0	0	0	0	0	0	0
ASV.103	0	0	0	0	0	0	145	0	0	0	0	0	0	0
ASV.104	0	0	144	0	0	0	0	0	0	0	0	0	0	0
ASV.105	0	0	0	0	9	0	0	0	0	0	135	0	0	0
ASV.106	0	0	0	0	0	143	0	0	0	0	0	0	0	0
ASV.107	0	0	0	0	0	0	0	0	142	0	0	0	0	0
ASV.108	0	0	0	0	0	0	0	0	0	142	0	0	0	0
ASV.109	0	0	0	0	0	0	0	0	0	0	0	0	142	0
ASV.110	0	0	0	0	0	0	0	0	0	0	0	0	0	141
ASV.111	0	0	0	0	0	0	0	0	0	0	0	0	139	0
ASV.112	0	0	0	0	0	0	0	0	138	0	0	0	0	0
ASV.113	0	0	0	0	0	0	0	0	0	0	134	0	0	0
ASV.114	0	0	0	0	0	0	0	0	0	0	131	0	0	0
ASV.115	0	0	0	0	0	0	0	0	0	0	0	0	130	0
ASV.116	0	0	0	0	127	0	0	0	0	0	0	0	0	0
ASV.117	20	0	0	0	15	0	0	0	0	0	0	0	91	0
ASV.118	0	0	124	0	0	0	0	0	0	0	0	0	0	0
ASV.119	0	0	0	0	0	0	0	0	0	122	0	0	0	0
ASV.120	0	0	0	0	0	0	0	0	0	0	0	0	121	0
ASV.121	0	0	0	3	0	0	0	117	0	0	0	0	0	0
ASV.122	0	0	0	0	0	0	0	0	119	0	0	0	0	0
ASV.123	0	0	0	0	0	0	0	0	0	119	0	0	0	0
ASV.124	0	0	0	0	0	0	0	0	0	0	0	0	118	0
ASV.125	0	0	0	0	0	0	0	0	0	0	0	0	0	118
ASV.126	49	0	0	0	43	0	0	0	0	0	0	0	25	0
ASV.127	0	0	0	0	0	0	0	0	0	0	0	0	117	0
ASV.128	0	0	0	0	0	0	0	0	114	0	0	0	0	0
ASV.129	0	0	0	0	0	0	0	0	0	0	0	0	0	110
ASV.130	5	0	0	0	0	0	0	0	0	104	0	0	0	0
ASV.131	109	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.132	0	0	0	0	0	0	0	0	0	109	0	0	0	0
ASV.133	0	0	108	0	0	0	0	0	0	0	0	0	0	0
ASV.134	0	0	108	0	0	0	0	0	0	0	0	0	0	0
ASV.136	0	0	0	0	107	0	0	0	0	0	0	0	0	0
ASV.138	0	0	0	0	0	0	0	0	105	0	0	0	0	0
ASV.139	0	0	0	0	0	0	0	0	0	0	0	0	0	105
ASV.140	52	0	0	0	0	0	0	0	0	0	0	0	51	0
ASV.141	101	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.142	0	13	0	87	0	0	0	0	0	0	0	0	0	0
ASV.143	0	0	0	0	0	0	0	0	0	0	100	0	0	0
ASV.144	0	0	0	0	25	0	0	0	0	0	19	0	55	0
ASV.145	23	0	0	0	50	0	0	0	0	0	0	0	25	0
ASV.146	0	0	0	0	32	0	0	0	0	0	0	0	66	0
ASV.147	0	0	0	0	0	0	96	0	0	0	0	0	0	0
ASV.148	0	0	0	0	0	0	0	0	0	0	0	0	0	95
ASV.149	94	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.150	0	0	0	0	94	0	0	0	0	0	0	0	0	0
ASV.152	0	0	0	0	0	0	0	0	0	0	0	0	93	0
ASV.153	0	0	0	0	0	0	0	0	0	0	0	0	67	25
ASV.154	0	0	0	0	0	0	90	0	0	0	0	0	0	0
ASV.155	0	0	45	44	0	0	0	0	0	0	0	0	0	0
ASV.156	0	64	0	0	23	0	0	0	0	0	0	0	0	0
ASV.157	0	7	0	0	17	0	61	0	0	0	0	0	0	0
ASV.158	41	18	0	0	25	0	0	0	0	0	0	0	0	0
ASV.159	0	0	0	0	0	0	0	0	0	0	0	0	84	0
ASV.161	83	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.162	36	0	0	34	13	0	0	0	0	0	0	0	0	0
ASV.163	0	0	0	0	83	0	0	0	0	0	0	0	0	0
ASV.164	41	26	0	0	14	0	0	0	0	0	0	0	0	0
ASV.165	80	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.166	0	0	0	0	0	0	0	0	0	80	0	0	0	0
ASV.167	20	0	0	0	0	0	0	0	0	0	0	0	59	0
ASV.168	0	0	0	0	0	0	0	0	0	0	0	0	79	0
ASV.169	0	0	0	0	77	0	0	0	0	0	0	0	0	0
ASV.170	0	0	0	0	0	0	0	0	77	0	0	0	0	0
ASV.171	0	0	0	0	51	0	0	0	0	0	0	0	25	0
ASV.172	0	0	0	0	0	0	0	0	0	0	0	0	76	0
ASV.173	29	0	0	0	44	0	0	0	0	0	0	0	0	0
ASV.174	0	0	0	0	0	0	0	0	0	0	0	0	73	0
ASV.175	10	0	0	0	0	0	0	0	0	0	0	0	62	0
ASV.176	0	0	0	0	0	0	12	60	0	0	0	0	0	0
ASV.177	0	0	0	0	0	0	0	0	72	0	0	0	0	0
ASV.178	0	0	0	0	0	0	0	0	0	72	0	0	0	0
ASV.179	0	0	0	0	0	0	0	0	0	34	10	21	0	7
ASV.180	0	0	0	0	0	0	0	0	0	0	72	0	0	0
ASV.181	0	0	0	0	0	0	0	0	0	0	72	0	0	0
ASV.183	69	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.184	0	0	0	0	0	0	0	0	0	0	0	0	69	0
ASV.186	0	0	0	0	0	0	0	0	0	0	0	0	0	68
ASV.187	0	14	52	0	0	0	0	0	0	0	0	0	0	0
ASV.188	0	0	0	0	0	0	0	0	66	0	0	0	0	0
ASV.189	0	0	0	0	0	0	0	0	66	0	0	0	0	0
ASV.190	0	0	44	0	0	0	0	0	21	0	0	0	0	0
ASV.191	0	0	0	0	14	0	0	0	0	0	51	0	0	0
ASV.192	0	0	0	0	63	0	0	0	0	0	0	0	0	0
ASV.194	0	0	0	0	0	0	0	0	0	17	46	0	0	0
ASV.195	0	0	0	0	0	0	0	0	0	0	0	0	63	0
ASV.196	0	0	0	0	0	61	0	0	0	0	0	0	0	0
ASV.197	0	0	0	0	0	0	61	0	0	0	0	0	0	0
ASV.198	0	0	0	0	0	0	0	0	0	0	61	0	0	0
ASV.199	0	0	60	0	0	0	0	0	0	0	0	0	0	0
ASV.200	0	0	0	0	0	0	0	0	0	60	0	0	0	0
ASV.201	0	0	0	0	0	0	0	0	0	0	0	0	60	0
ASV.202	0	0	0	0	0	0	0	0	0	59	0	0	0	0
ASV.203	0	0	0	0	0	0	0	0	0	0	0	0	59	0
ASV.204	0	0	0	0	0	0	0	0	0	0	0	0	0	58
ASV.205	46	0	0	0	0	0	0	0	11	0	0	0	0	0
ASV.206	0	57	0	0	0	0	0	0	0	0	0	0	0	0
ASV.207	0	0	0	0	0	0	0	0	0	0	0	57	0	0
ASV.208	0	0	0	0	0	0	0	0	0	0	0	0	57	0
ASV.209	0	0	0	0	0	0	0	0	0	0	0	0	57	0
ASV.210	0	0	0	0	0	0	0	0	0	0	0	0	0	57
ASV.211	24	32	0	0	0	0	0	0	0	0	0	0	0	0
ASV.212	0	0	0	0	0	56	0	0	0	0	0	0	0	0
ASV.213	0	0	0	0	0	0	0	0	0	56	0	0	0	0
ASV.214	0	0	0	0	0	0	0	0	0	0	0	0	56	0
ASV.215	55	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.216	0	55	0	0	0	0	0	0	0	0	0	0	0	0
ASV.217	0	0	0	0	55	0	0	0	0	0	0	0	0	0
ASV.218	0	0	0	0	0	0	55	0	0	0	0	0	0	0
ASV.219	0	0	0	0	0	0	0	0	55	0	0	0	0	0
ASV.220	0	0	0	0	0	0	0	0	55	0	0	0	0	0
ASV.221	0	0	0	0	0	0	0	0	0	0	0	55	0	0
ASV.222	54	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.223	0	0	0	0	0	0	0	0	54	0	0	0	0	0
ASV.224	0	0	0	0	0	0	0	0	0	0	54	0	0	0
ASV.226	22	0	0	0	0	0	0	0	0	0	0	0	31	0
ASV.227	53	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.228	0	53	0	0	0	0	0	0	0	0	0	0	0	0
ASV.229	0	0	0	0	0	0	0	0	0	53	0	0	0	0
ASV.230	0	0	0	0	0	0	0	0	0	0	0	53	0	0
ASV.231	0	0	0	0	0	0	0	0	0	0	0	0	53	0
ASV.232	0	0	0	0	0	0	0	0	0	0	0	0	53	0
ASV.233	0	0	0	0	0	0	0	0	0	0	0	0	53	0
ASV.234	0	0	0	0	0	0	0	0	0	0	0	0	0	52
ASV.235	0	0	0	0	51	0	0	0	0	0	0	0	0	0
ASV.236	0	0	0	0	0	0	0	0	0	0	51	0	0	0
ASV.237	0	0	0	0	0	0	0	0	0	0	0	43	0	8
ASV.238	0	0	0	0	0	0	0	0	0	0	0	0	0	51
ASV.239	0	0	0	0	0	0	0	0	0	0	0	50	0	0
ASV.240	0	0	0	0	0	0	0	0	0	0	0	0	50	0
ASV.241	49	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.243	0	0	0	0	0	0	0	0	0	0	0	0	0	49
ASV.244	48	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.245	0	48	0	0	0	0	0	0	0	0	0	0	0	0
ASV.246	0	0	0	0	48	0	0	0	0	0	0	0	0	0
ASV.247	0	0	0	0	0	0	0	0	0	0	48	0	0	0
ASV.248	0	0	0	0	0	0	0	0	0	0	0	0	47	0
ASV.249	0	0	0	0	0	0	0	0	0	0	0	0	47	0
ASV.250	0	0	46	0	0	0	0	0	0	0	0	0	0	0
ASV.251	0	0	0	0	46	0	0	0	0	0	0	0	0	0
ASV.252	0	45	0	0	0	0	0	0	0	0	0	0	0	0
ASV.253	0	0	0	0	0	0	45	0	0	0	0	0	0	0
ASV.254	0	0	0	0	0	0	0	45	0	0	0	0	0	0
ASV.255	0	0	0	0	44	0	0	0	0	0	0	0	0	0
ASV.256	43	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.257	0	0	0	0	0	0	0	0	0	0	0	0	43	0
ASV.258	20	0	0	0	0	0	0	0	0	0	0	0	22	0
ASV.260	0	42	0	0	0	0	0	0	0	0	0	0	0	0
ASV.261	0	0	0	0	0	42	0	0	0	0	0	0	0	0
ASV.262	0	0	0	0	0	0	0	0	0	0	42	0	0	0
ASV.263	41	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.264	41	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.265	0	41	0	0	0	0	0	0	0	0	0	0	0	0
ASV.266	0	0	0	7	0	0	0	0	0	0	0	0	33	0
ASV.267	0	0	0	0	40	0	0	0	0	0	0	0	0	0
ASV.268	0	0	0	0	0	40	0	0	0	0	0	0	0	0
ASV.269	0	0	0	0	0	0	0	0	0	0	40	0	0	0
ASV.270	0	0	0	0	0	0	0	0	0	0	0	0	40	0
ASV.271	0	0	0	0	39	0	0	0	0	0	0	0	0	0
ASV.272	0	0	0	0	0	0	0	0	0	0	0	0	39	0
ASV.273	38	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.274	38	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.275	38	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.276	0	38	0	0	0	0	0	0	0	0	0	0	0	0
ASV.277	0	0	0	0	0	0	0	0	0	38	0	0	0	0
ASV.278	0	0	0	0	0	0	0	0	0	0	0	0	38	0
ASV.279	0	0	0	0	34	0	0	0	0	0	0	3	0	0
ASV.280	0	0	0	0	0	0	37	0	0	0	0	0	0	0
ASV.281	0	0	0	0	0	0	0	0	0	0	0	37	0	0
ASV.283	36	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.284	0	0	0	0	36	0	0	0	0	0	0	0	0	0
ASV.285	0	0	0	0	36	0	0	0	0	0	0	0	0	0
ASV.286	0	0	0	0	0	0	36	0	0	0	0	0	0	0
ASV.287	0	0	0	0	0	0	0	36	0	0	0	0	0	0
