#Source	Location	Type	TargetDir
RawFastqs/SRR1178342_2.fastq.gz	RoskildeFjord	RNA	RR16
RawFastqs/SRR1178342_1.fastq.gz	RoskildeFjord	RNA	RR16
RawFastqs/SRR1178343_1.fastq.gz	RoskildeFjord	RNA	RR19
RawFastqs/SRR1178343_2.fastq.gz	RoskildeFjord	RNA	RR19
RawFastqs/SRR1178344_1.fastq.gz	RoskildeFjord	RNA	RR20
RawFastqs/SRR1178344_2.fastq.gz	RoskildeFjord	RNA	RR20
RawFastqs/SRR1178345_1.fastq.gz	GreatBelt	DNA	SD1
RawFastqs/SRR1178345_2.fastq.gz	GreatBelt	DNA	SD1
RawFastqs/SRR1178346_1.fastq.gz	GreatBelt	DNA	SD2
RawFastqs/SRR1178346_2.fastq.gz	GreatBelt	DNA	SD2
RawFastqs/SRR1178347_2.fastq.gz	GreatBelt	DNA	SD5
RawFastqs/SRR1178347_1.fastq.gz	GreatBelt	DNA	SD5
RawFastqs/SRR1178348_1.fastq.gz	GreatBelt	DNA	SD6
RawFastqs/SRR1178348_2.fastq.gz	GreatBelt	DNA	SD6
RawFastqs/SRR1178349_1.fastq.gz	GreatBelt	DNA	SD7
RawFastqs/SRR1178349_2.fastq.gz	GreatBelt	DNA	SD7
RawFastqs/SRR1178350_1.fastq.gz	GreatBelt	DNA	SD8
RawFastqs/SRR1178350_2.fastq.gz	GreatBelt	DNA	SD8
RawFastqs/SRR1178351_2.fastq.gz	GreatBelt	DNA	SD11
RawFastqs/SRR1178351_1.fastq.gz	GreatBelt	DNA	SD11
RawFastqs/SRR1178352_1.fastq.gz	GreatBelt	DNA	SD12
RawFastqs/SRR1178352_2.fastq.gz	GreatBelt	DNA	SD12
RawFastqs/SRR1178353_1.fastq.gz	GreatBelt	DNA	SD13
RawFastqs/SRR1178353_2.fastq.gz	GreatBelt	DNA	SD13
RawFastqs/SRR1178354_1.fastq.gz	GreatBelt	DNA	SD19
RawFastqs/SRR1178354_2.fastq.gz	GreatBelt	DNA	SD19
RawFastqs/SRR1178355_2.fastq.gz	GreatBelt	DNA	SD14
RawFastqs/SRR1178355_1.fastq.gz	GreatBelt	DNA	SD14
RawFastqs/SRR1178356_1.fastq.gz	GreatBelt	DNA	SD15
RawFastqs/SRR1178356_2.fastq.gz	GreatBelt	DNA	SD15
RawFastqs/SRR1178357_1.fastq.gz	GreatBelt	DNA	SD16
RawFastqs/SRR1178357_2.fastq.gz	GreatBelt	DNA	SD16
RawFastqs/SRR1178358_1.fastq.gz	GreatBelt	DNA	SD20
RawFastqs/SRR1178358_2.fastq.gz	GreatBelt	DNA	SD20
RawFastqs/SRR1178359_1.fastq.gz	GreatBelt	RNA	SR1
RawFastqs/SRR1178359_2.fastq.gz	GreatBelt	RNA	SR1
RawFastqs/SRR1178360_2.fastq.gz	GreatBelt	RNA	SR2
RawFastqs/SRR1178360_1.fastq.gz	GreatBelt	RNA	SR2
RawFastqs/SRR1178361_1.fastq.gz	GreatBelt	RNA	SR5
RawFastqs/SRR1178361_2.fastq.gz	GreatBelt	RNA	SR5
RawFastqs/SRR1178362_1.fastq.gz	GreatBelt	RNA	SR6
RawFastqs/SRR1178362_2.fastq.gz	GreatBelt	RNA	SR6
RawFastqs/SRR1178363_1.fastq.gz	GreatBelt	RNA	SR7
RawFastqs/SRR1178363_2.fastq.gz	GreatBelt	RNA	SR7
RawFastqs/SRR1178364_2.fastq.gz	GreatBelt	RNA	SR8
RawFastqs/SRR1178364_1.fastq.gz	GreatBelt	RNA	SR8
RawFastqs/SRR1178365_1.fastq.gz	GreatBelt	RNA	SR11
RawFastqs/SRR1178365_2.fastq.gz	GreatBelt	RNA	SR11
RawFastqs/SRR1178366_1.fastq.gz	GreatBelt	RNA	SR12
RawFastqs/SRR1178366_2.fastq.gz	GreatBelt	RNA	SR12
RawFastqs/SRR1178367_1.fastq.gz	GreatBelt	RNA	SR13
RawFastqs/SRR1178367_2.fastq.gz	GreatBelt	RNA	SR13
RawFastqs/SRR1178368_2.fastq.gz	GreatBelt	RNA	SR14
RawFastqs/SRR1178368_1.fastq.gz	GreatBelt	RNA	SR14
RawFastqs/SRR1178369_1.fastq.gz	GreatBelt	RNA	SR16
RawFastqs/SRR1178369_2.fastq.gz	GreatBelt	RNA	SR16
RawFastqs/SRR1178370_1.fastq.gz	GreatBelt	RNA	SR17
RawFastqs/SRR1178370_2.fastq.gz	GreatBelt	RNA	SR17
RawFastqs/SRR1178371_1.fastq.gz	GreatBelt	RNA	SR20
RawFastqs/SRR1178371_2.fastq.gz	GreatBelt	RNA	SR20
RawFastqs/SRR1178372_1.fastq.gz	GreatBelt	RNA	SR21
RawFastqs/SRR1178372_2.fastq.gz	GreatBelt	RNA	SR21
RawFastqs/SRR1178373_2.fastq.gz	RoskildeFjord	DNA	RD13
RawFastqs/SRR1178373_1.fastq.gz	RoskildeFjord	DNA	RD13
RawFastqs/SRR1178374_1.fastq.gz	RoskildeFjord	DNA	RD14
RawFastqs/SRR1178374_2.fastq.gz	RoskildeFjord	DNA	RD14
RawFastqs/SRR1178375_1.fastq.gz	RoskildeFjord	DNA	RD15
RawFastqs/SRR1178375_2.fastq.gz	RoskildeFjord	DNA	RD15
RawFastqs/SRR1178376_1.fastq.gz	RoskildeFjord	DNA	RD16
RawFastqs/SRR1178376_2.fastq.gz	RoskildeFjord	DNA	RD16
RawFastqs/SRR1178377_2.fastq.gz	RoskildeFjord	DNA	RD19
RawFastqs/SRR1178377_1.fastq.gz	RoskildeFjord	DNA	RD19
RawFastqs/SRR1178378_1.fastq.gz	RoskildeFjord	DNA	RD20
RawFastqs/SRR1178378_2.fastq.gz	RoskildeFjord	DNA	RD20
RawFastqs/SRR1178379_1.fastq.gz	RoskildeFjord	RNA	RR3
RawFastqs/SRR1178379_2.fastq.gz	RoskildeFjord	RNA	RR3
RawFastqs/SRR1178380_1.fastq.gz	RoskildeFjord	RNA	RR4
RawFastqs/SRR1178380_2.fastq.gz	RoskildeFjord	RNA	RR4
RawFastqs/SRR1178381_1.fastq.gz	RoskildeFjord	RNA	RR5
RawFastqs/SRR1178381_2.fastq.gz	RoskildeFjord	RNA	RR5
RawFastqs/SRR1178382_2.fastq.gz	RoskildeFjord	RNA	RR6
RawFastqs/SRR1178382_1.fastq.gz	RoskildeFjord	RNA	RR6
RawFastqs/SRR1178383_1.fastq.gz	RoskildeFjord	RNA	RR7
RawFastqs/SRR1178383_2.fastq.gz	RoskildeFjord	RNA	RR7
RawFastqs/SRR1178384_1.fastq.gz	RoskildeFjord	RNA	RR8
RawFastqs/SRR1178384_2.fastq.gz	RoskildeFjord	RNA	RR8
RawFastqs/SRR1178385_1.fastq.gz	RoskildeFjord	RNA	RR11
RawFastqs/SRR1178385_2.fastq.gz	RoskildeFjord	RNA	RR11
RawFastqs/SRR1178386_2.fastq.gz	RoskildeFjord	RNA	RR12
RawFastqs/SRR1178386_1.fastq.gz	RoskildeFjord	RNA	RR12
RawFastqs/SRR1178387_1.fastq.gz	RoskildeFjord	RNA	RR13
RawFastqs/SRR1178387_2.fastq.gz	RoskildeFjord	RNA	RR13
RawFastqs/SRR1178388_1.fastq.gz	RoskildeFjord	RNA	RR14
RawFastqs/SRR1178388_2.fastq.gz	RoskildeFjord	RNA	RR14
RawFastqs/SRR1178389_1.fastq.gz	RoskildeFjord	RNA	RR15
RawFastqs/SRR1178389_2.fastq.gz	RoskildeFjord	RNA	RR15
RawFastqs/SRR1178393_1.fastq.gz	RoskildeFjord	DNA	RD3
RawFastqs/SRR1178393_2.fastq.gz	RoskildeFjord	DNA	RD3
RawFastqs/SRR1178394_1.fastq.gz	RoskildeFjord	DNA	RD4
RawFastqs/SRR1178394_2.fastq.gz	RoskildeFjord	DNA	RD4
RawFastqs/SRR1178395_1.fastq.gz	RoskildeFjord	DNA	RD5
RawFastqs/SRR1178395_2.fastq.gz	RoskildeFjord	DNA	RD5
RawFastqs/SRR1178396_1.fastq.gz	RoskildeFjord	DNA	RD6
RawFastqs/SRR1178396_2.fastq.gz	RoskildeFjord	DNA	RD6
RawFastqs/SRR1178397_2.fastq.gz	RoskildeFjord	DNA	RD7
RawFastqs/SRR1178397_1.fastq.gz	RoskildeFjord	DNA	RD7
RawFastqs/SRR1178398_1.fastq.gz	RoskildeFjord	DNA	RD8
RawFastqs/SRR1178398_2.fastq.gz	RoskildeFjord	DNA	RD8
RawFastqs/SRR1178399_1.fastq.gz	RoskildeFjord	DNA	RD11
RawFastqs/SRR1178399_2.fastq.gz	RoskildeFjord	DNA	RD11
RawFastqs/SRR1178406_1.fastq.gz	RoskildeFjord	DNA	RD12
RawFastqs/SRR1178406_2.fastq.gz	RoskildeFjord	DNA	RD12
