DRR090493	DRR090494	DRR090495	DRR090496	DRR090497	DRR090498	DRR090499	DRR090500	DRR090501	DRR090502	DRR090503	DRR090504	DRR090505	DRR090506	DRR090507	DRR090508	DRR090509	DRR090510	DRR090511	DRR090512
ASV.1	0	0	0	0	0	0	3	0	0	89	2073	5556	0	0	0	57896	0	0	0	42
ASV.2	0	0	0	2219	947	0	0	0	0	14538	778	0	13710	0	31797	0	1448	0	0	0
ASV.3	8557	8303	149	106	1885	0	0	0	0	0	0	3	0	0	0	8	9939	9729	9051	12629
ASV.4	0	0	0	0	0	0	0	0	42461	0	0	0	0	0	0	0	0	0	0	0
ASV.5	0	0	0	0	0	0	0	0	0	0	7059	9962	0	0	24806	0	0	0	0	0
ASV.6	0	0	0	0	0	0	0	41259	0	0	0	0	0	0	0	0	0	0	0	0
ASV.7	0	3150	1567	0	0	23308	0	0	0	0	15	0	0	0	4247	0	445	639	537	445
ASV.8	0	0	0	0	0	26233	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.9	1632	0	2513	5317	3322	0	0	0	0	0	0	0	0	0	0	0	2681	856	2084	2806
ASV.10	408	0	4521	1296	3771	0	0	0	0	0	0	0	5	0	0	0	2480	1705	2978	3408
ASV.11	2017	0	0	0	0	0	17631	0	0	0	0	0	0	0	0	0	336	0	0	0
ASV.12	0	0	0	0	0	0	19712	70	0	0	0	0	0	0	0	0	0	32	0	0
ASV.13	360	0	552	941	555	696	9359	0	4225	1898	376	0	0	0	0	0	77	9	0	0
ASV.14	2394	0	0	4290	332	0	0	0	0	5683	0	0	0	0	0	0	0	1813	2296	1934
ASV.15	0	0	0	0	0	0	0	17732	0	0	0	0	0	0	0	0	0	0	0	0
ASV.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15417	0	0	0	0	0
ASV.17	0	0	0	0	0	0	0	0	0	0	0	0	15390	0	0	0	0	0	0	0
ASV.18	632	2559	1073	985	379	0	0	0	0	0	289	0	0	3841	0	0	1096	1224	577	1504
ASV.19	0	0	0	0	0	0	0	0	0	0	0	12940	0	0	0	0	0	0	0	0
ASV.20	2156	0	0	0	2502	0	0	0	0	0	0	0	0	0	0	0	1450	1062	3226	1885
ASV.21	0	0	3098	0	0	0	0	0	0	542	988	0	0	0	6532	0	0	0	0	350
ASV.22	1280	1596	0	272	0	0	0	0	0	0	0	0	5725	0	0	0	235	49	571	40
ASV.23	0	0	0	0	0	0	7052	0	0	0	0	0	0	1029	0	0	0	269	0	179
ASV.24	0	0	0	6	0	0	0	0	0	0	0	8522	0	0	0	0	0	0	0	0
ASV.25	0	0	7744	275	298	0	0	17	0	0	0	0	0	0	0	0	0	0	0	179
ASV.26	0	3507	570	1242	1364	0	0	0	0	0	206	0	0	0	0	0	418	233	211	270
ASV.27	0	0	0	0	0	0	0	0	0	0	0	0	7699	0	0	0	0	0	0	0
ASV.28	1980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2119	1072	67	1709
ASV.29	1785	0	3370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	343	939	388
ASV.30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6259	0
ASV.31	0	0	0	0	0	0	0	0	0	0	0	0	6231	0	0	0	0	0	0	0
ASV.32	984	2868	105	52	40	0	0	0	0	0	2	0	0	0	0	0	397	637	319	260
ASV.33	0	3474	0	565	0	0	0	0	0	0	0	0	0	0	0	0	429	535	494	165
ASV.34	0	0	0	0	0	0	0	0	0	0	0	0	0	5542	0	0	0	0	0	0
ASV.35	151	1020	754	749	1002	0	0	0	0	0	325	0	345	0	0	0	220	158	173	278
ASV.36	0	0	0	0	0	0	5103	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.37	0	0	0	0	0	0	4922	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.38	13	19	7	26	13	0	0	0	0	4243	0	0	0	0	0	0	37	53	9	228
ASV.39	0	0	0	0	0	0	0	0	0	0	3636	0	0	0	0	0	0	199	670	0
ASV.40	197	204	142	546	677	0	376	0	889	1209	210	0	0	0	0	0	0	0	0	0
ASV.41	0	4422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.42	0	0	0	0	0	0	0	0	0	0	4359	0	0	0	0	0	0	0	0	0
ASV.43	0	0	0	2	0	0	0	0	0	0	0	4341	0	0	0	0	0	0	0	0
ASV.45	893	0	649	579	0	0	0	0	0	0	875	0	0	0	0	0	463	156	165	396
ASV.46	0	0	0	0	0	0	0	0	0	0	0	4016	0	0	0	0	0	0	0	0
ASV.49	0	0	0	0	0	0	0	0	0	0	3602	0	0	0	0	0	0	0	0	0
ASV.50	0	0	0	0	0	0	0	3426	0	0	0	0	0	0	0	0	21	0	51	47
ASV.54	707	0	0	0	1635	0	0	0	0	0	0	0	0	0	0	0	273	628	56	0
ASV.55	0	0	0	0	0	3255	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.56	0	2943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0
ASV.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1144	785	0	1187
ASV.58	0	0	0	0	1765	0	0	0	0	0	0	0	0	0	0	0	0	956	0	378
ASV.59	0	0	0	0	0	0	0	0	0	0	551	0	0	0	2481	0	0	0	0	0
ASV.60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3032
ASV.62	0	0	0	0	0	0	0	0	0	0	1017	0	0	0	0	0	494	333	449	562
ASV.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2850	0	0	0
ASV.64	0	0	0	2085	0	0	0	0	0	0	0	0	0	0	0	0	742	0	0	0
ASV.65	0	0	0	0	0	0	0	0	0	2819	0	0	0	0	0	0	0	0	0	0
ASV.66	0	0	2326	0	0	0	0	13	0	0	0	0	0	0	0	0	225	0	133	0
ASV.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2697	0	0	0	0	0
ASV.68	0	0	0	0	0	0	0	0	2678	0	0	0	0	0	0	0	0	0	0	0
ASV.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1737	0	471	469
ASV.70	672	0	606	0	0	0	0	0	0	0	1108	0	0	0	0	0	0	0	112	169
ASV.71	0	0	0	2573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.72	1313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	332	285	641	0
ASV.73	0	0	0	661	625	0	0	0	0	259	835	0	0	0	0	0	0	0	0	0
ASV.74	0	0	1867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	285	0
ASV.75	0	0	0	0	0	0	0	0	2307	0	0	0	0	0	0	0	0	0	0	0
ASV.76	0	0	0	0	0	0	0	0	0	0	0	0	0	2218	0	0	0	0	0	0
ASV.77	0	0	0	2215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.78	0	0	0	0	2180	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
ASV.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2166	0	0
ASV.80	0	0	0	2165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.81	2157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.82	0	451	643	0	0	0	0	0	0	0	0	0	0	0	0	0	170	528	0	316
ASV.83	0	256	0	0	0	0	0	0	0	0	0	0	0	0	1846	0	0	0	0	0
ASV.84	0	0	0	0	0	0	0	0	0	0	0	0	0	2087	0	0	0	0	0	0
ASV.85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1672	362
ASV.86	0	0	0	0	0	0	0	0	0	0	0	700	1248	0	0	0	0	0	0	0
ASV.87	0	0	0	0	0	0	1947	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.88	0	0	0	0	0	0	0	0	0	0	0	1918	0	0	0	0	0	0	0	0
ASV.89	0	0	0	0	0	0	0	0	0	0	0	0	0	1512	0	0	0	0	0	367
ASV.91	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1520	0	127	0	0	162
ASV.93	0	0	0	0	0	0	0	0	0	0	1780	0	0	0	0	0	0	0	0	0
ASV.95	0	0	0	0	1633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.96	550	1030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
ASV.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1567	0	0
ASV.101	0	0	1299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155
ASV.102	0	0	0	0	0	0	0	0	0	0	0	0	0	1454	0	0	0	0	0	0
ASV.103	597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	357	155	204	133
ASV.104	0	0	0	0	0	0	0	0	0	0	0	1446	0	0	0	0	0	0	0	0
ASV.105	56	0	352	159	301	0	0	0	25	0	0	122	0	0	0	0	74	98	123	105
ASV.106	0	0	0	39	668	0	0	0	0	10	51	0	0	0	0	0	0	0	404	237
ASV.107	0	0	1169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197
ASV.109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1241	0	0	0
ASV.110	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	9	362	854
ASV.111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	336	0	467
ASV.112	0	0	0	1013	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0
ASV.113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1158	0	0	0
ASV.114	0	0	1145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	195	565	177
ASV.116	1118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.117	0	0	0	1093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.118	0	0	0	0	0	0	0	0	0	0	0	1093	0	0	0	0	0	0	0	0
ASV.120	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	232	391	0	199
ASV.122	750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	166
ASV.123	0	0	1056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.125	0	0	0	0	1055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.126	1046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.127	0	0	0	131	104	0	0	0	0	0	0	0	801	0	0	0	0	0	0	0
ASV.128	0	528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	483	0	0
ASV.129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	997	0
ASV.131	0	986	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	777	0	24	0	163	0
ASV.133	0	0	949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.134	0	0	0	0	0	0	0	0	0	0	0	0	945	0	0	0	0	0	0	0
ASV.135	0	0	0	0	0	0	0	0	0	0	0	0	935	0	0	0	0	0	0	0
ASV.138	0	0	0	0	0	0	871	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	241	0	618
ASV.141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	849	0
ASV.143	0	0	0	0	0	0	848	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.144	0	0	0	0	844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	837	0
ASV.146	831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.148	0	0	0	0	0	0	0	0	0	0	0	0	823	0	0	0	0	0	0	0
ASV.149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	823	0
ASV.150	0	396	222	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.151	0	0	0	0	0	0	0	0	0	0	818	0	0	0	0	0	0	0	0	0
ASV.153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	591
ASV.154	0	0	0	0	0	0	0	0	0	0	0	806	0	0	0	0	0	0	0	0
ASV.155	0	797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	779	0	0	0	0	0
ASV.160	409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	0	114
ASV.161	0	494	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.162	0	0	0	0	0	750	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.163	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	225	384	0	2
ASV.165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	735	0	0	0	0	0
ASV.166	333	0	0	0	0	0	0	0	0	0	0	0	0	0	297	0	27	0	0	60
ASV.172	0	0	0	0	654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	649	0
ASV.174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	648	0	0	0
ASV.175	362	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
ASV.179	0	0	0	471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0
ASV.182	0	0	0	0	0	0	0	0	622	0	0	0	0	0	0	0	0	0	0	0
ASV.183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	192
ASV.184	0	0	596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.185	0	0	0	0	591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.186	0	0	0	0	589	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.187	0	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0
ASV.188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	367
ASV.189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	343	0	0	232
ASV.190	0	0	0	0	0	0	0	0	0	0	574	0	0	0	0	0	0	0	0	0
ASV.193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	567	0	0	0	0
ASV.195	0	0	0	0	0	0	0	0	0	0	0	0	561	0	0	0	0	0	0	0
ASV.198	0	0	0	0	548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.199	0	0	0	0	0	0	0	0	0	0	0	0	0	548	0	0	0	0	0	0
ASV.201	0	0	0	0	533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.203	0	131	0	0	0	0	0	0	0	0	0	0	0	0	396	0	0	0	0	0
ASV.206	0	0	0	519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.207	0	0	0	0	517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	512
ASV.210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	503	0	0	0
ASV.212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	354	143	0
ASV.215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	379	114	0	0
ASV.216	0	0	0	0	0	0	0	0	0	0	0	0	0	489	0	0	0	0	0	0
ASV.217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	487
ASV.219	0	0	0	0	0	0	0	0	0	0	378	0	0	0	0	0	105	0	0	0
ASV.220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	480	0	0
ASV.225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	468	0	0
ASV.234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	434	0	0	0
ASV.235	0	0	0	0	425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ASV.236	0	0	0	425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	422	0	0	0
ASV.242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	91	135	0
ASV.243	0	0	417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	313	102	0	0
ASV.248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0
ASV.250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	410	0	0
ASV.252	0	0	0	406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0
ASV.256	0	0	0	0	0	0	0	0	0	396	0	0	0	0	0	0	0	0	0	0
ASV.262	0	0	389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.263	0	0	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0
ASV.264	0	0	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	0
ASV.269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	0	0	0
ASV.271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	374	0	0	0
ASV.272	370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.273	0	0	0	0	369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.274	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	206
ASV.276	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	363	0
ASV.278	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38
ASV.281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	349	0
ASV.283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	212
ASV.284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	344	0	0
ASV.286	0	0	47	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	0	0
ASV.292	0	0	0	60	108	0	0	0	0	0	0	0	0	0	0	0	96	23	38	0
ASV.293	0	0	0	265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59
ASV.297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320	0
ASV.299	319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.300	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
