DRR090493	DRR090494	DRR090495	DRR090496	DRR090497	DRR090498	DRR090499	DRR090500	DRR090501	DRR090502	DRR090503	DRR090504	DRR090505	DRR090506	DRR090507	DRR090508	DRR090509	DRR090510	DRR090511	DRR090512
ASV.302	0	0	0	0	0	0	0	0	0	0	0	317	0	0	0	0	0	0	0	0
ASV.305	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	90
ASV.316	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0
ASV.317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287	0	0	0
ASV.318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	287
ASV.320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	283	0	0	0
ASV.328	0	0	0	273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	272
ASV.331	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	0	0
ASV.333	0	0	0	270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	265	0	0	0	0	0
ASV.337	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0
ASV.340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	42
ASV.341	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259
ASV.343	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.345	0	0	0	0	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	203	0	0
ASV.350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	92	0
ASV.351	0	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0
ASV.358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0
ASV.359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243
ASV.368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	135
ASV.369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	234
ASV.371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0
ASV.374	0	0	0	0	0	0	0	232	0	0	0	0	0	0	0	0	0	0	0	0
ASV.379	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0
ASV.386	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	119	0
ASV.390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	221	0	0
ASV.394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0
ASV.397	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.403	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	34	0
ASV.405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0
ASV.410	0	0	0	0	0	0	0	0	0	0	0	208	0	0	0	0	0	0	0	0
ASV.411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	87	0	55
ASV.412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	208
ASV.414	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0
ASV.415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0
ASV.418	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0
ASV.420	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0
ASV.421	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0
ASV.423	0	94	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0
ASV.425	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0
ASV.426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0
ASV.427	91	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	68	0
ASV.436	0	0	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0
ASV.437	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0
ASV.438	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	159	0
ASV.441	0	0	0	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.444	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.445	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0
ASV.447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0
ASV.453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183
ASV.456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0
ASV.463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180
ASV.465	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179	0	0
ASV.473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0
ASV.475	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175
ASV.477	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0
ASV.487	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0
ASV.488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	92	32
ASV.489	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0
ASV.492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0
ASV.495	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0
ASV.497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0
ASV.501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0
ASV.505	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0
ASV.508	0	0	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0
ASV.512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0
ASV.513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0
ASV.518	0	0	100	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.527	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0
ASV.532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0
ASV.539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0
ASV.541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0
ASV.545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0
ASV.546	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.547	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0
ASV.552	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
ASV.554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	14	0	0	0
ASV.560	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	0
ASV.572	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0
ASV.574	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.576	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.579	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0
ASV.580	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0
ASV.582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0
ASV.584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135
ASV.585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135
ASV.590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0
ASV.591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0
ASV.599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131
ASV.600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131
ASV.601	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.605	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	12	0	4
ASV.606	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0
ASV.610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	22
ASV.615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0
ASV.619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0
ASV.627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0
ASV.632	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0
ASV.648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0
ASV.651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0
ASV.652	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.655	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0
ASV.657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119
ASV.666	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0
ASV.668	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.672	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0
ASV.684	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.690	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	52
ASV.694	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0
ASV.698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0
ASV.705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110
ASV.710	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108
ASV.716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0
ASV.723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104
ASV.724	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.726	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0
ASV.727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0
ASV.728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0
ASV.745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0
ASV.754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0
ASV.755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0
ASV.756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99
ASV.767	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.773	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.782	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	49
ASV.793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0
ASV.797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0
ASV.798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0
ASV.802	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.812	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.825	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.826	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0
ASV.834	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0
ASV.843	19	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	19	11	15	20
ASV.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85
ASV.871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0
ASV.879	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0
ASV.887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	2	0
ASV.888	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0
ASV.898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0
ASV.911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0
ASV.912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0
ASV.925	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0
ASV.926	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0
ASV.929	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0
ASV.952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0
ASV.966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0
ASV.967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0
ASV.970	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73
ASV.981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0
ASV.982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0
ASV.993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0
ASV.994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	19
ASV.999	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0
ASV.1018	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0
ASV.1021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0
ASV.1022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0
ASV.1026	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	23	0	0	17
ASV.1032	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1051	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0
ASV.1066	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1091	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62
ASV.1107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61
ASV.1108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61
ASV.1126	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0
ASV.1192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0
ASV.1218	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1225	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0
ASV.1229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0
ASV.1241	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1244	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0
ASV.1256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0
ASV.1289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
ASV.1292	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0
ASV.1309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0
ASV.1321	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0
ASV.1355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0
ASV.1377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0
ASV.1378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0
ASV.1397	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0
ASV.1406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0
ASV.1407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0
ASV.1428	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	7
ASV.1432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0
ASV.1434	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0
ASV.1475	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0
ASV.1507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0
ASV.1527	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40
ASV.1560	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0
ASV.1583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
ASV.1609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0
