DRR090493	DRR090494	DRR090495	DRR090496	DRR090497	DRR090498	DRR090499	DRR090500	DRR090501	DRR090502	DRR090503	DRR090504	DRR090505	DRR090506	DRR090507	DRR090508	DRR090509	DRR090510	DRR090511	DRR090512
ASV.1646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0
ASV.1672	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0
ASV.1701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0
ASV.1726	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	17	0
ASV.1791	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1797	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1878	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.1956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0
ASV.2009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0
ASV.2015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
ASV.2050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0
ASV.2053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0
ASV.2057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
ASV.2061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27
ASV.2091	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.2097	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.2170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
ASV.2205	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.2208	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0
ASV.2232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0
ASV.2235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0
ASV.2273	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.2363	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.2381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0
ASV.2386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0
ASV.2457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0
ASV.2466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0
ASV.2513	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.2523	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0
ASV.2551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0
ASV.2643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0
ASV.2651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
ASV.2744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0
ASV.2745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0
ASV.2746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0
ASV.2796	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.2797	0	0	0	12	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3024	0	0	0	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0
ASV.3074	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0
ASV.3075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0
ASV.3115	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3139	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0
ASV.3204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
ASV.3206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
ASV.3281	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3284	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0
ASV.3330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0
ASV.3331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0
ASV.3406	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3417	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3421	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3423	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0
ASV.3433	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0
ASV.3445	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0
ASV.3476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0
ASV.3477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0
ASV.3485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0
ASV.3557	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3578	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3579	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
ASV.3584	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	0	0
ASV.3631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0
ASV.3653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
ASV.3698	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3717	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3742	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3763	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3878	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1
ASV.3940	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3961	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.3968	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4042	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0
ASV.4043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0
ASV.4156	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4157	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4188	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4203	0	0	0	0	0	0	0	0	0	0	2	0	0	0	6	0	0	0	0	0
ASV.4230	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0
ASV.4232	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0
ASV.4242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0
ASV.4261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
ASV.4262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0
ASV.4279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0
ASV.4297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0
ASV.4300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0
ASV.4307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
ASV.4437	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4438	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4441	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4560	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
ASV.4571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3
ASV.4629	1	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4630	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4648	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ASV.4750	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4751	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4775	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4783	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4830	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0
ASV.4835	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0
ASV.4846	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0
ASV.4857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0
ASV.4898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0
ASV.4899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0
ASV.4900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0
ASV.4901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0
ASV.4953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0
ASV.4956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0
ASV.5048	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2
ASV.5259	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.5266	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0
ASV.5272	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
ASV.5273	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
ASV.5324	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0
ASV.5343	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0
ASV.5365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
ASV.5366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
ASV.5373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0
ASV.5376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
ASV.5413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
ASV.5414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
ASV.5466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
ASV.5470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0
ASV.5487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3
ASV.5546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
ASV.5554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
ASV.5637	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
ASV.5665	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.5710	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.5755	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.5926	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
ASV.5953	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
ASV.6044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
ASV.6056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
ASV.6057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
ASV.6058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
ASV.6102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
ASV.6151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
ASV.6185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3
ASV.6189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
ASV.6224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
ASV.6262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
ASV.6265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
ASV.6566	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.6837	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.6857	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
ASV.6904	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
ASV.6951	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
ASV.6999	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
ASV.7023	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
ASV.7025	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
ASV.7026	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
ASV.7049	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
ASV.7064	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
ASV.7084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
ASV.7114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
ASV.7216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
ASV.7269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
ASV.7278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
ASV.7295	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
ASV.7391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
ASV.7419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ASV.7420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ASV.7462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ASV.7466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
ASV.7577	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.7641	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.8056	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.8166	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.8360	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.8385	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
ASV.8416	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
ASV.8852	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
ASV.8853	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
ASV.8936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
ASV.8937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
ASV.8938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
ASV.8948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV.9081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV.9082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV.9232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
ASV.9233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
ASV.9466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ASV.9502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ASV.9515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
ASV.9867	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.9875	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.10371	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.10374	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.10576	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.10589	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.10694	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.10715	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.10771	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.10772	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.11069	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.11101	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ASV.11173	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
ASV.11311	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
ASV.11375	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
ASV.11391	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
ASV.11621	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ASV.11753	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ASV.11754	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
ASV.11851	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV.11961	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
ASV.12196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ASV.12240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ASV.12269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ASV.12631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ASV.12849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
ASV.13048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV.13073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV.13097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV.13117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV.13189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV.13208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
ASV.13252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
