SRR11948576	SRR11948577	SRR11948578	SRR11948579	SRR11948580	SRR11948581	SRR11948582	SRR11948583	SRR11948584	SRR11948585	SRR11948586	SRR11948587	SRR11948588	SRR11948589
ASV.1	21607	45	22469	1011	1231	7	33689	110	18415	63	30012	85	25318	0
ASV.2	3510	30950	29	11978	497	21	151	729	18960	23984	1789	25575	8	20
ASV.3	3815	0	2307	0	423	0	9102	15534	0	0	6574	16516	1790	2935
ASV.4	8249	0	9441	418	524	0	4043	0	4256	0	5814	0	22469	0
ASV.5	0	163	16407	1216	25065	13	0	0	918	0	921	11	0	5
ASV.6	0	0	0	6	23316	18	0	0	0	0	3163	111	0	19
ASV.7	6614	0	1409	0	0	0	3082	5600	0	0	915	7027	690	1276
ASV.10	0	0	0	3757	0	5830	0	932	0	0	0	0	0	442
ASV.11	0	0	0	0	0	0	32	817	0	0	0	0	0	8397
ASV.12	0	0	0	0	0	2240	0	0	0	0	0	0	0	6972
ASV.13	1518	40	20	0	1436	33	0	0	2092	0	1937	543	0	49
ASV.14	0	0	0	0	0	0	0	0	0	0	0	0	0	7668
ASV.15	0	0	0	0	0	1864	0	0	0	0	0	0	0	5651
ASV.16	0	0	0	7060	0	0	0	0	0	0	0	0	0	0
ASV.17	0	6926	0	0	0	0	0	0	0	0	0	0	0	0
ASV.18	0	31	0	0	5694	0	34	0	0	0	856	0	0	0
ASV.19	578	0	0	0	0	0	0	0	0	5915	0	0	0	0
ASV.20	0	0	0	4980	0	103	0	607	0	0	0	35	0	99
ASV.21	0	0	0	0	0	2760	0	0	0	0	0	0	0	2516
ASV.22	595	1058	0	1098	19	58	52	0	675	488	334	600	0	0
ASV.23	0	0	0	0	0	173	0	0	0	4081	0	0	0	0
ASV.24	0	0	0	0	0	4161	0	0	0	0	0	0	0	0
ASV.26	0	0	0	0	0	3376	0	0	0	0	0	0	0	0
ASV.27	0	0	0	0	0	0	0	3204	0	0	0	0	0	0
ASV.28	0	0	0	0	0	3035	0	0	0	0	0	0	0	24
ASV.29	0	1874	0	1141	0	0	0	0	0	0	0	0	0	0
ASV.31	0	2053	0	545	0	47	0	4	0	37	0	0	0	0
ASV.32	0	0	0	2021	0	0	0	476	0	0	0	0	0	128
ASV.33	0	0	0	0	0	392	0	367	0	0	0	0	0	1835
ASV.34	0	422	0	1593	0	100	5	145	0	0	0	24	0	54
ASV.36	0	0	0	0	0	477	1354	308	0	0	0	0	0	0
ASV.37	0	1687	0	0	0	40	0	0	0	0	0	0	0	202
ASV.38	52	204	37	0	0	0	0	92	782	0	90	546	0	49
ASV.39	0	10	0	1749	5	0	0	33	0	0	0	0	0	28
ASV.40	92	477	0	0	0	0	0	0	881	286	55	0	15	0
ASV.41	0	0	0	0	0	0	0	0	0	1656	0	0	0	0
ASV.43	769	114	0	357	0	148	5	113	0	0	51	0	0	0
ASV.45	0	0	0	1542	0	0	0	0	0	0	0	0	0	1
ASV.46	0	0	0	0	0	1429	0	0	0	105	0	0	0	0
ASV.47	0	495	0	472	0	0	0	8	0	383	160	0	0	0
ASV.48	0	1442	0	0	0	0	0	0	0	0	0	0	0	0
ASV.49	0	0	4	1339	0	39	0	0	0	0	0	0	0	36
ASV.50	0	0	0	0	0	1316	0	0	0	102	0	0	0	0
ASV.51	0	0	0	0	0	793	0	48	0	0	0	0	0	460
ASV.52	0	0	0	77	0	1210	0	7	0	0	0	0	0	5
ASV.53	0	0	0	0	0	1274	0	0	0	0	0	0	0	24
ASV.54	0	1270	0	0	0	0	0	0	0	0	0	0	0	0
ASV.55	0	0	0	0	0	0	0	1267	0	0	0	0	0	0
ASV.56	0	0	0	0	0	1252	0	0	0	0	0	0	0	0
ASV.57	0	0	0	295	0	586	0	53	0	0	0	0	0	304
ASV.58	0	1107	0	0	0	0	0	0	0	0	0	0	0	0
ASV.59	0	0	0	0	0	152	0	30	0	907	0	0	0	0
ASV.60	0	0	0	1074	0	13	0	0	0	0	0	0	0	0
ASV.61	0	0	0	0	0	0	0	555	0	531	0	0	0	0
ASV.62	0	0	0	0	0	0	0	0	0	1051	0	0	0	0
ASV.63	0	0	0	1031	0	0	0	0	0	0	0	0	0	0
ASV.64	0	1025	0	0	0	0	0	0	0	0	0	0	0	0
ASV.65	0	770	0	248	0	0	4	0	0	0	0	0	0	0
ASV.66	0	0	0	0	0	987	0	0	0	0	0	0	0	0
ASV.67	0	0	0	0	0	0	0	0	0	0	0	983	0	0
ASV.68	0	0	0	0	0	0	0	0	0	961	0	0	0	0
ASV.69	0	0	0	0	0	642	0	0	0	0	0	0	0	306
ASV.70	0	0	0	0	0	926	0	0	0	0	0	0	0	0
ASV.71	0	0	0	0	0	281	0	0	0	0	0	0	0	621
ASV.72	0	0	0	0	0	0	0	0	0	625	0	0	0	271
ASV.73	0	0	0	769	0	0	0	36	0	33	0	57	0	0
ASV.74	0	0	0	645	0	4	0	34	146	21	0	13	0	5
ASV.75	0	0	0	0	0	0	0	0	0	0	0	0	0	838
ASV.76	0	0	0	0	0	0	0	0	0	817	0	0	0	0
ASV.77	0	0	0	0	0	0	0	0	0	779	0	0	0	0
ASV.78	0	0	0	0	0	0	0	0	0	734	0	0	0	0
ASV.80	0	197	0	153	0	0	0	0	21	263	0	66	0	10
ASV.81	0	0	0	0	0	0	0	690	0	0	0	0	0	0
ASV.82	0	0	0	0	0	384	0	0	0	0	0	0	0	292
ASV.83	3	0	0	482	0	156	0	0	0	0	0	0	0	25
ASV.84	0	618	0	0	0	0	0	0	0	0	0	0	0	0
ASV.86	0	0	0	0	0	597	0	0	0	0	0	0	0	0
ASV.87	0	0	0	0	0	0	0	0	0	593	0	0	0	0
ASV.89	0	0	0	0	0	563	0	0	0	0	0	0	0	0
ASV.91	0	0	0	0	0	0	47	46	0	457	0	0	0	0
ASV.92	0	0	0	0	0	0	0	0	0	544	0	0	0	0
ASV.93	0	0	237	0	0	0	0	297	0	0	0	0	0	0
ASV.94	0	0	0	0	0	0	0	0	531	0	0	0	0	0
ASV.95	0	0	0	53	0	474	0	0	0	0	0	0	0	0
ASV.96	0	0	0	0	0	0	0	0	0	518	0	0	0	0
ASV.97	0	0	0	0	0	0	0	0	0	0	0	0	0	496
ASV.98	0	0	0	0	0	0	0	493	0	0	0	0	0	0
ASV.100	0	0	0	0	0	0	0	475	0	0	0	0	0	0
ASV.101	0	0	0	0	0	0	222	246	0	0	0	0	0	0
ASV.102	0	0	0	0	0	0	0	124	0	344	0	0	0	0
ASV.105	0	0	0	91	0	0	0	0	0	0	0	353	0	0
ASV.106	0	0	0	0	0	0	0	0	0	444	0	0	0	0
ASV.108	0	0	0	0	0	434	0	0	0	0	0	0	0	0
ASV.109	0	0	0	0	0	0	0	0	0	0	0	0	0	434
ASV.110	0	0	0	401	0	0	0	0	0	0	0	21	0	0
ASV.111	0	0	0	0	0	0	0	0	0	0	0	0	0	422
ASV.112	0	0	0	0	0	0	0	0	0	388	0	0	0	0
ASV.113	0	0	0	0	0	0	0	385	0	0	0	0	0	0
ASV.114	0	0	0	0	0	0	0	0	0	379	0	0	0	0
ASV.115	0	0	0	370	0	4	0	0	0	0	0	0	0	0
ASV.117	0	0	0	0	0	365	0	0	0	0	0	0	0	0
ASV.118	0	0	0	0	0	0	0	363	0	0	0	0	0	0
ASV.119	32	0	0	0	0	0	0	0	281	0	48	0	0	0
ASV.120	0	0	0	0	0	361	0	0	0	0	0	0	0	0
ASV.121	0	0	0	45	0	311	0	0	0	0	0	0	0	0
ASV.122	0	0	0	0	0	199	0	0	0	0	0	0	0	154
ASV.123	0	0	0	0	0	0	0	337	0	0	0	0	0	0
ASV.124	0	0	0	0	0	0	0	337	0	0	0	0	0	0
ASV.125	0	0	0	0	0	0	0	0	0	330	0	0	0	0
ASV.127	321	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.128	0	0	0	321	0	0	0	0	0	0	0	0	0	0
ASV.129	67	13	0	6	0	0	0	0	187	8	33	5	0	0
ASV.130	0	0	0	0	0	197	0	0	0	0	0	0	0	118
ASV.131	0	0	146	0	0	0	116	0	0	0	0	0	51	0
ASV.132	0	0	0	0	0	60	0	0	0	0	0	0	0	253
ASV.133	0	0	0	0	0	274	0	16	0	0	0	0	0	23
ASV.134	0	0	0	0	0	0	0	306	0	0	0	0	0	0
ASV.135	0	0	0	0	0	303	0	0	0	0	0	0	0	0
ASV.136	0	0	0	0	0	0	0	44	0	0	0	253	0	0
ASV.137	0	0	0	0	0	0	0	294	0	0	0	0	0	0
ASV.138	0	290	0	0	0	0	0	0	0	0	0	0	0	0
ASV.139	0	0	0	0	0	0	0	0	0	289	0	0	0	0
ASV.141	0	0	0	0	0	271	0	17	0	0	0	0	0	0
ASV.142	0	0	0	0	0	0	0	280	0	0	0	0	0	0
ASV.143	0	0	0	0	0	279	0	0	0	0	0	0	0	0
ASV.144	0	0	0	0	0	279	0	0	0	0	0	0	0	0
ASV.146	0	0	0	0	0	0	0	111	0	157	0	0	0	0
ASV.147	0	0	0	137	0	0	0	0	0	0	0	0	0	127
ASV.148	0	0	0	0	0	63	0	0	0	0	0	0	0	200
ASV.149	0	0	0	0	0	0	0	0	0	260	0	0	0	0
ASV.150	0	0	0	0	0	0	0	0	0	0	0	0	0	259
ASV.151	139	0	0	0	0	0	0	0	85	0	34	0	0	0
ASV.152	0	0	0	221	0	0	0	37	0	0	0	0	0	0
ASV.153	0	0	0	202	0	18	0	12	0	0	0	25	0	0
ASV.154	0	0	0	0	0	0	0	0	0	255	0	0	0	0
ASV.155	0	0	0	0	0	21	0	47	0	0	0	182	0	0
ASV.156	0	248	0	0	0	0	0	0	0	0	0	0	0	0
ASV.157	0	0	0	182	0	36	0	29	0	0	0	0	0	0
ASV.158	0	244	0	0	0	0	0	0	0	0	0	0	0	0
ASV.159	0	0	0	0	0	0	0	244	0	0	0	0	0	0
ASV.161	0	0	0	0	0	0	0	0	0	243	0	0	0	0
ASV.162	0	0	0	0	0	0	0	0	0	0	0	0	0	242
ASV.163	12	116	0	26	0	0	0	0	65	21	0	0	0	0
ASV.165	0	0	0	0	0	239	0	0	0	0	0	0	0	0
ASV.167	0	0	0	118	0	40	0	80	0	0	0	0	0	0
ASV.168	0	0	0	0	0	0	0	0	0	238	0	0	0	0
ASV.170	0	0	0	0	0	0	0	0	0	0	0	0	0	236
ASV.172	0	0	0	0	0	235	0	0	0	0	0	0	0	0
ASV.174	0	0	0	0	0	234	0	0	0	0	0	0	0	0
ASV.176	0	0	0	0	0	0	0	0	0	0	0	0	0	231
ASV.177	0	0	0	0	0	0	0	0	0	230	0	0	0	0
ASV.178	0	0	0	0	0	0	0	0	0	230	0	0	0	0
ASV.184	0	0	0	0	0	0	0	0	0	0	0	0	0	220
ASV.185	0	0	0	0	0	0	0	219	0	0	0	0	0	0
ASV.187	0	0	0	0	0	0	0	0	0	217	0	0	0	0
ASV.188	0	0	0	0	0	0	0	0	0	0	0	0	0	213
ASV.189	0	0	0	0	0	24	0	0	0	187	0	0	0	0
ASV.190	0	0	0	0	0	0	0	0	0	0	0	208	0	0
ASV.193	0	0	0	0	0	0	0	0	0	0	0	0	0	203
ASV.194	0	0	0	0	0	202	0	0	0	0	0	0	0	0
ASV.195	100	0	0	0	0	0	0	0	96	0	0	0	0	0
ASV.196	0	0	0	0	0	196	0	0	0	0	0	0	0	0
ASV.197	0	0	0	0	0	195	0	0	0	0	0	0	0	0
ASV.198	0	0	0	194	0	0	0	0	0	0	0	0	0	0
ASV.199	0	0	0	0	0	193	0	0	0	0	0	0	0	0
ASV.201	0	0	0	0	0	0	0	0	0	0	0	0	0	192
ASV.203	0	0	0	0	0	0	0	190	0	0	0	0	0	0
ASV.205	0	0	0	0	0	186	0	0	0	0	0	0	0	0
ASV.207	0	0	0	128	0	26	0	28	0	0	0	0	0	0
ASV.210	0	0	0	0	0	0	0	0	0	0	0	0	0	177
ASV.213	0	0	0	0	159	0	0	0	0	0	15	0	0	0
ASV.214	0	0	0	0	0	0	0	173	0	0	0	0	0	0
ASV.215	0	0	0	0	0	0	0	172	0	0	0	0	0	0
ASV.216	0	0	0	0	0	71	0	0	0	0	0	0	0	99
ASV.217	0	0	0	0	0	0	0	0	0	170	0	0	0	0
ASV.219	0	0	0	0	0	0	0	0	168	0	0	0	0	0
ASV.221	0	0	0	0	0	21	0	0	0	0	140	0	0	6
ASV.223	0	0	0	0	0	166	0	0	0	0	0	0	0	0
ASV.225	0	0	0	0	0	162	0	0	0	0	0	0	0	0
ASV.227	0	0	0	151	0	0	0	0	0	7	0	0	0	0
ASV.228	0	0	0	157	0	0	0	0	0	0	0	0	0	0
ASV.231	0	0	0	0	0	20	0	0	0	0	0	125	0	11
ASV.232	0	0	0	0	0	37	0	0	0	116	0	0	0	0
ASV.233	0	0	0	0	0	0	0	0	0	0	0	0	0	153
ASV.236	0	0	0	0	0	0	0	152	0	0	0	0	0	0
ASV.237	0	0	0	0	0	151	0	0	0	0	0	0	0	0
ASV.238	0	0	0	0	0	0	0	151	0	0	0	0	0	0
ASV.239	0	0	0	0	0	150	0	0	0	0	0	0	0	0
ASV.240	0	0	0	0	0	150	0	0	0	0	0	0	0	0
ASV.241	0	0	0	0	0	147	0	0	0	0	0	0	0	0
ASV.243	0	0	0	0	0	145	0	0	0	0	0	0	0	0
ASV.244	0	0	0	0	0	0	0	0	0	145	0	0	0	0
ASV.245	0	0	0	0	0	0	0	144	0	0	0	0	0	0
ASV.247	0	0	0	0	0	0	0	143	0	0	0	0	0	0
ASV.250	0	0	0	142	0	0	0	0	0	0	0	0	0	0
ASV.257	0	0	0	0	0	136	0	0	0	0	0	0	0	0
ASV.258	0	0	0	0	0	136	0	0	0	0	0	0	0	0
ASV.259	0	0	0	0	0	0	0	0	0	0	0	0	0	136
ASV.261	0	0	0	0	0	0	0	0	0	0	0	0	0	132
ASV.264	0	0	0	0	0	0	0	131	0	0	0	0	0	0
ASV.265	0	0	0	0	0	0	0	0	0	131	0	0	0	0
ASV.267	0	0	0	0	0	0	0	0	0	130	0	0	0	0
ASV.271	0	0	0	0	0	128	0	0	0	0	0	0	0	0
ASV.273	0	0	0	0	0	0	128	0	0	0	0	0	0	0
ASV.274	0	0	0	0	0	0	0	0	0	0	0	0	0	127
ASV.275	0	0	0	0	0	126	0	0	0	0	0	0	0	0
ASV.277	0	0	0	0	0	0	0	125	0	0	0	0	0	0
ASV.278	0	49	7	9	17	0	37	0	0	0	0	0	0	5
ASV.280	0	0	0	0	0	6	0	0	0	118	0	0	0	0
ASV.281	54	0	0	0	0	0	0	0	69	0	0	0	0	0
ASV.283	0	0	0	0	0	0	0	74	0	0	0	0	0	49
ASV.284	0	0	0	122	0	0	0	0	0	0	0	0	0	0
ASV.286	0	0	0	0	0	53	0	0	0	68	0	0	0	0
ASV.291	0	0	0	0	0	0	0	0	0	0	0	0	0	120
ASV.293	0	0	0	0	0	0	0	119	0	0	0	0	0	0
ASV.294	0	0	0	0	0	118	0	0	0	0	0	0	0	0
ASV.295	0	0	0	0	0	6	0	0	0	0	0	0	0	111
ASV.297	0	0	0	0	0	45	0	0	0	0	0	0	0	71
ASV.298	0	115	0	0	0	0	0	0	0	0	0	0	0	0
ASV.301	0	0	0	0	0	114	0	0	0	0	0	0	0	0
ASV.302	0	0	0	0	0	0	0	0	0	114	0	0	0	0
ASV.305	0	0	0	0	0	15	0	0	0	0	0	0	0	96
ASV.306	0	0	0	0	0	0	0	111	0	0	0	0	0	0
ASV.307	0	0	0	0	0	57	11	0	0	42	0	0	0	0
ASV.308	0	0	0	0	0	0	39	43	0	27	0	0	0	0
ASV.312	0	0	0	0	0	0	0	0	0	109	0	0	0	0
ASV.314	0	0	0	0	0	0	0	0	0	0	0	0	0	109
ASV.316	0	0	0	0	0	0	108	0	0	0	0	0	0	0
ASV.317	0	0	0	0	0	0	0	0	0	0	0	0	0	108
ASV.320	0	0	0	0	0	106	0	0	0	0	0	0	0	0
ASV.321	0	0	0	0	0	0	0	0	0	105	0	0	0	0
ASV.322	0	0	0	0	0	0	104	0	0	0	0	0	0	0
ASV.325	0	0	0	103	0	0	0	0	0	0	0	0	0	0
ASV.331	0	0	0	0	0	0	0	101	0	0	0	0	0	0
ASV.333	0	0	0	65	0	0	0	35	0	0	0	0	0	0
ASV.335	0	0	0	0	0	0	0	100	0	0	0	0	0	0
ASV.336	0	0	0	0	0	0	0	100	0	0	0	0	0	0
ASV.338	0	0	0	0	0	19	0	0	0	0	0	0	0	80
ASV.339	0	0	0	0	0	0	0	98	0	0	0	0	0	0
ASV.341	0	0	0	0	0	53	0	0	0	0	0	0	0	44
ASV.342	0	0	0	0	0	0	0	0	0	0	0	0	0	97
ASV.344	0	0	0	0	0	0	0	95	0	0	0	0	0	0
ASV.347	0	0	0	0	0	94	0	0	0	0	0	0	0	0
ASV.348	0	0	0	0	0	94	0	0	0	0	0	0	0	0
ASV.349	0	0	0	0	0	0	0	0	0	94	0	0	0	0
ASV.350	0	0	0	0	0	0	0	0	0	93	0	0	0	0
ASV.355	0	0	0	0	0	0	0	91	0	0	0	0	0	0
ASV.356	0	0	0	0	0	0	0	0	0	0	0	0	0	91
ASV.357	19	10	0	0	0	0	0	0	35	0	22	4	0	0
ASV.359	0	0	0	0	0	89	0	0	0	0	0	0	0	0
ASV.360	0	0	0	0	0	57	0	28	0	0	0	4	0	0
ASV.361	0	0	0	0	0	89	0	0	0	0	0	0	0	0
ASV.363	0	0	0	0	0	0	0	0	0	0	0	89	0	0
ASV.367	0	0	0	0	0	0	26	61	0	0	0	0	0	0
ASV.368	86	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.369	0	0	0	50	0	0	0	0	34	2	0	0	0	0
ASV.370	0	0	0	4	0	0	0	0	70	0	12	0	0	0
ASV.374	0	0	0	0	0	0	0	0	0	0	0	0	0	86
ASV.375	0	0	0	0	0	0	0	85	0	0	0	0	0	0
ASV.376	0	0	0	0	0	0	0	0	0	85	0	0	0	0
ASV.377	0	0	0	62	0	14	0	8	0	0	0	0	0	0
ASV.378	0	0	0	0	0	62	0	0	0	22	0	0	0	0
ASV.382	0	0	0	0	0	83	0	0	0	0	0	0	0	0
ASV.384	0	0	0	0	0	0	0	0	0	83	0	0	0	0
ASV.387	0	0	0	0	0	0	0	0	0	82	0	0	0	0
ASV.396	0	0	0	0	0	0	0	79	0	0	0	0	0	0
ASV.399	0	0	0	0	0	78	0	0	0	0	0	0	0	0
ASV.401	0	0	0	0	0	0	0	78	0	0	0	0	0	0
ASV.402	0	0	0	0	0	0	0	0	0	78	0	0	0	0
ASV.403	0	0	0	0	0	0	0	0	0	0	0	78	0	0
ASV.404	0	0	0	0	0	0	0	0	0	0	0	0	0	78
ASV.407	0	0	0	0	0	77	0	0	0	0	0	0	0	0
ASV.410	0	0	0	0	0	0	0	0	66	0	10	0	0	0
ASV.413	0	0	0	0	0	75	0	0	0	0	0	0	0	0
ASV.414	0	0	0	0	0	64	0	11	0	0	0	0	0	0
ASV.415	0	0	0	0	0	0	0	75	0	0	0	0	0	0
ASV.416	0	0	0	0	0	0	0	0	0	75	0	0	0	0
ASV.419	0	0	0	71	0	0	0	3	0	0	0	0	0	0
ASV.420	0	0	0	0	0	0	0	74	0	0	0	0	0	0
ASV.423	0	73	0	0	0	0	0	0	0	0	0	0	0	0
ASV.424	0	0	0	0	0	73	0	0	0	0	0	0	0	0
ASV.427	0	0	0	0	0	0	0	73	0	0	0	0	0	0
ASV.431	0	0	0	71	0	0	0	0	0	0	0	0	0	0
ASV.433	61	0	0	6	0	0	0	0	0	0	0	0	0	3
ASV.434	0	0	0	0	0	70	0	0	0	0	0	0	0	0
ASV.435	0	0	0	0	0	70	0	0	0	0	0	0	0	0
ASV.436	0	0	0	0	0	0	0	70	0	0	0	0	0	0
ASV.437	0	0	0	0	0	0	0	70	0	0	0	0	0	0
ASV.439	0	33	0	36	0	0	0	0	0	0	0	0	0	0
ASV.440	0	69	0	0	0	0	0	0	0	0	0	0	0	0
ASV.445	0	0	0	0	0	0	0	69	0	0	0	0	0	0
ASV.448	0	0	0	0	0	0	0	0	0	68	0	0	0	0
ASV.452	0	0	0	0	0	0	0	67	0	0	0	0	0	0
ASV.453	0	0	0	0	0	0	0	0	0	0	0	0	0	67
ASV.456	0	0	0	66	0	0	0	0	0	0	0	0	0	0
ASV.457	0	0	0	0	0	66	0	0	0	0	0	0	0	0
ASV.458	0	0	0	0	0	0	0	66	0	0	0	0	0	0
ASV.459	0	0	0	0	0	0	0	0	0	66	0	0	0	0
ASV.460	0	0	0	0	0	65	0	0	0	0	0	0	0	0
ASV.461	0	0	0	0	0	65	0	0	0	0	0	0	0	0
ASV.462	0	0	0	0	0	65	0	0	0	0	0	0	0	0
ASV.463	0	0	0	0	0	0	0	65	0	0	0	0	0	0
ASV.465	0	0	0	0	0	0	0	65	0	0	0	0	0	0
ASV.466	0	0	0	0	0	0	0	0	0	65	0	0	0	0
ASV.467	0	0	0	0	0	0	0	0	0	65	0	0	0	0
ASV.472	0	0	0	0	0	63	0	0	0	0	0	0	0	0
ASV.474	0	0	0	0	0	0	0	63	0	0	0	0	0	0
ASV.476	0	0	0	0	0	0	0	0	0	63	0	0	0	0
ASV.477	0	0	0	0	0	0	0	0	0	63	0	0	0	0
ASV.485	0	0	0	0	0	0	0	35	0	0	0	0	0	27
ASV.486	14	0	0	0	0	0	0	0	47	0	0	0	0	0
ASV.489	0	0	0	0	0	25	0	36	0	0	0	0	0	0
ASV.491	0	0	0	0	0	0	0	0	0	61	0	0	0	0
ASV.493	0	0	0	3	0	0	0	0	46	0	11	0	0	0
ASV.494	0	0	0	0	0	60	0	0	0	0	0	0	0	0
ASV.495	0	0	0	0	0	0	0	0	0	60	0	0	0	0
ASV.497	0	0	0	0	0	0	0	0	0	60	0	0	0	0
ASV.499	0	0	0	0	0	0	0	0	0	0	0	0	0	60
ASV.500	0	0	0	0	0	59	0	0	0	0	0	0	0	0
ASV.501	0	0	0	0	0	0	0	59	0	0	0	0	0	0
ASV.502	0	0	0	0	0	0	0	0	0	59	0	0	0	0
ASV.506	26	0	0	0	0	0	0	0	32	0	0	0	0	0
ASV.507	58	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.508	0	11	0	37	0	0	0	0	0	0	0	10	0	0
ASV.515	0	0	0	0	0	0	0	58	0	0	0	0	0	0
ASV.516	0	0	0	0	0	0	0	41	0	17	0	0	0	0
ASV.517	0	0	0	0	0	0	0	0	0	0	0	0	0	58
ASV.522	0	0	0	0	0	57	0	0	0	0	0	0	0	0
ASV.524	0	0	0	0	0	0	0	0	0	57	0	0	0	0
ASV.526	0	0	0	0	0	56	0	0	0	0	0	0	0	0
ASV.528	0	0	0	0	0	0	0	0	0	0	0	0	0	56
ASV.530	0	0	0	0	0	0	0	55	0	0	0	0	0	0
ASV.531	0	0	0	0	0	0	0	55	0	0	0	0	0	0
ASV.538	0	0	0	0	0	0	0	0	0	0	0	0	0	54
ASV.539	0	2	0	51	0	0	0	0	0	0	0	0	0	0
ASV.542	0	0	0	0	0	53	0	0	0	0	0	0	0	0
ASV.543	0	0	0	0	0	53	0	0	0	0	0	0	0	0
ASV.547	52	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.549	0	32	0	20	0	0	0	0	0	0	0	0	0	0
ASV.552	0	0	0	0	0	0	0	52	0	0	0	0	0	0
ASV.553	0	0	0	0	0	0	0	52	0	0	0	0	0	0
ASV.554	0	0	0	0	0	0	0	52	0	0	0	0	0	0
ASV.555	0	0	0	0	0	0	0	52	0	0	0	0	0	0
ASV.556	0	0	0	0	0	0	0	0	0	52	0	0	0	0
ASV.557	0	0	0	0	0	0	0	0	0	52	0	0	0	0
ASV.558	0	0	0	0	0	0	0	0	0	52	0	0	0	0
ASV.566	0	0	0	0	0	51	0	0	0	0	0	0	0	0
ASV.570	0	0	0	0	0	0	0	0	0	51	0	0	0	0
ASV.571	0	0	0	0	0	0	0	0	0	0	51	0	0	0
ASV.578	0	0	0	0	0	50	0	0	0	0	0	0	0	0
ASV.579	0	0	0	0	0	50	0	0	0	0	0	0	0	0
